#0 building with "default" instance using docker driver

#1 [api internal] load build definition from Dockerfile
#1 transferring dockerfile: 204B done
#1 DONE 0.1s

#2 [consumer internal] load build definition from Dockerfile
#2 transferring dockerfile: 239B done
#2 DONE 0.1s

#3 [consumer internal] load metadata for docker.io/library/golang:1.22.4
#3 DONE 1.3s

#4 [consumer internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.1s

#5 [consumer 1/7] FROM docker.io/library/golang:1.22.4@sha256:c8736b8dbf2b12c98bb0eeed91eef58ecef52b8c2bd49b8044531e8d8d8d58e8
#5 DONE 0.0s

#6 [api internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.1s

#7 [consumer internal] load build context
#7 transferring context: 16.40kB done
#7 DONE 0.1s

#5 [api 1/7] FROM docker.io/library/golang:1.22.4@sha256:c8736b8dbf2b12c98bb0eeed91eef58ecef52b8c2bd49b8044531e8d8d8d58e8
#5 DONE 0.0s

#8 [api internal] load build context
#8 transferring context: 20.64kB done
#8 DONE 0.1s

#9 [consumer 2/7] WORKDIR /app
#9 CACHED

#10 [consumer 3/7] COPY ./consumer ./consumer
#10 CACHED

#11 [consumer 4/7] COPY ./common ./common
#11 CACHED

#12 [consumer 5/7] WORKDIR /app/consumer
#12 CACHED

#13 [consumer 6/7] RUN go mod download
#13 CACHED

#14 [consumer 7/7] RUN go build -v -o /app/consumer/consumer
#14 CACHED

#9 [api 2/7] WORKDIR /app
#9 CACHED

#15 [api 3/7] COPY ./api ./api
#15 CACHED

#16 [api 4/7] COPY ./common ./common
#16 CACHED

#17 [api 5/7] WORKDIR /app/api
#17 CACHED

#18 [api 6/7] RUN go mod download
#18 CACHED

#19 [api 7/7] RUN go build -v -o /app/api/api
#19 CACHED

#20 [consumer] exporting to image
#20 exporting layers done
#20 writing image sha256:a4e1409731cb77fef2fba3965f5ab802790507d70ef4672aa42a31fc1e9298ce 0.0s done
#20 naming to docker.io/library/messages-consumer 0.0s done
#20 DONE 0.1s

#21 [api] exporting to image
#21 exporting layers done
#21 writing image sha256:b7869cc3cdf18269201d19879cd20781cbd4ed9f74fce2f71a9e7587a341e392 0.0s done
#21 naming to docker.io/library/messages-api done
#21 DONE 0.0s

#22 [consumer] resolving provenance for metadata file
#22 DONE 0.0s

#23 [api] resolving provenance for metadata file
#23 DONE 0.0s
Attaching to api, broker1, broker2, broker3, consumer, database, kafdrop, zookeeper
database   | The files belonging to this database system will be owned by user "postgres".
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-8 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-11 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-26 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-47 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-17 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-32 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-3 with leader 3 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-18 with leader 3 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-37 with leader 1 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-7 with leader 1 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-22 with leader 1 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-10 with leader 1 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-33 with leader 3 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-48 with leader 3 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-19 with leader 1 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-34 with leader 1 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-4 with leader 1 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-45 with leader 3 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-15 with leader 3 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-30 with leader 3 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-49 with leader 1 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-0 with leader 3 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-39 with leader 3 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-9 with leader 3 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-24 with leader 3 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-27 with leader 3 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-42 with leader 3 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-12 with leader 3 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-31 with leader 1 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-46 with leader 1 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-1 with leader 1 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-16 with leader 1 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-21 with leader 3 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-36 with leader 3 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-6 with leader 3 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-25 with leader 1 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-40 with leader 1 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-43 with leader 1 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-13 with leader 1 (state.change.logger)
broker2    | [2024-07-27 14:43:04,277] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-28 with leader 1 (state.change.logger)
broker1    | [2024-07-27 14:43:04,278] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-3 with leader 3 (state.change.logger)
broker1    | [2024-07-27 14:43:04,278] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-18 with leader 3 (state.change.logger)
broker1    | [2024-07-27 14:43:04,278] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-41 with leader 2 (state.change.logger)
broker1    | [2024-07-27 14:43:04,278] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-29 with leader 2 (state.change.logger)
broker1    | [2024-07-27 14:43:04,278] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-44 with leader 2 (state.change.logger)
broker1    | [2024-07-27 14:43:04,278] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-14 with leader 2 (state.change.logger)
broker1    | [2024-07-27 14:43:04,278] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-33 with leader 3 (state.change.logger)
broker1    | [2024-07-27 14:43:04,278] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-48 with leader 3 (state.change.logger)
broker1    | [2024-07-27 14:43:04,278] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-23 with leader 2 (state.change.logger)
broker1    | [2024-07-27 14:43:04,278] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-38 with leader 2 (state.change.logger)
broker1    | [2024-07-27 14:43:04,278] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-8 with leader 2 (state.change.logger)
broker1    | [2024-07-27 14:43:04,278] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-11 with leader 2 (state.change.logger)
broker1    | [2024-07-27 14:43:04,278] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-26 with leader 2 (state.change.logger)
broker1    | [2024-07-27 14:43:04,278] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-45 with leader 3 (state.change.logger)
broker1    | [2024-07-27 14:43:04,278] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-15 with leader 3 (state.change.logger)
broker1    | [2024-07-27 14:43:04,278] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-30 with leader 3 (state.change.logger)
broker1    | [2024-07-27 14:43:04,278] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-0 with leader 3 (state.change.logger)
broker1    | [2024-07-27 14:43:04,278] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-35 with leader 2 (state.change.logger)
broker1    | [2024-07-27 14:43:04,278] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-5 with leader 2 (state.change.logger)
broker1    | [2024-07-27 14:43:04,278] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-20 with leader 2 (state.change.logger)
broker1    | [2024-07-27 14:43:04,278] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-39 with leader 3 (state.change.logger)
broker1    | [2024-07-27 14:43:04,278] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-9 with leader 3 (state.change.logger)
broker1    | [2024-07-27 14:43:04,279] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-24 with leader 3 (state.change.logger)
broker1    | [2024-07-27 14:43:04,279] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-27 with leader 3 (state.change.logger)
broker1    | [2024-07-27 14:43:04,279] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-42 with leader 3 (state.change.logger)
broker1    | [2024-07-27 14:43:04,279] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-12 with leader 3 (state.change.logger)
broker1    | [2024-07-27 14:43:04,279] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-2 with leader 2 (state.change.logger)
broker1    | [2024-07-27 14:43:04,279] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-21 with leader 3 (state.change.logger)
broker1    | [2024-07-27 14:43:04,279] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-36 with leader 3 (state.change.logger)
broker1    | [2024-07-27 14:43:04,279] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-6 with leader 3 (state.change.logger)
broker3    | [2024-07-27 14:43:04,279] INFO [LogLoader partition=__consumer_offsets-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker1    | [2024-07-27 14:43:04,279] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 3 epoch 1 starting the become-follower transition for partition __consumer_offsets-47 with leader 2 (state.change.logger)
